__ZN4pgen17generated_parsers5regex11RegexParser11scan_letter17h28c3b6e8e8782027E:
000000010007d930	sub	sp, sp, #0xf0
000000010007d934	stp	x26, x25, [sp, #0xa0]
000000010007d938	stp	x24, x23, [sp, #0xb0]
000000010007d93c	stp	x22, x21, [sp, #0xc0]
000000010007d940	stp	x20, x19, [sp, #0xd0]
000000010007d944	stp	x29, x30, [sp, #0xe0]
000000010007d948	add	x29, sp, #0xe0
000000010007d94c	mov	x21, x1
000000010007d950	mov	x20, x0
000000010007d954	ldr	x19, [x1, #0x498]
000000010007d958	ldr	x8, [x1, #0x4e0]
000000010007d95c	cmp	x19, x8
000000010007d960	b.ls	0x10007d968
000000010007d964	str	x19, [x21, #0x4e0]
000000010007d968	ldr	x22, [x21, #0x2f8]
000000010007d96c	cmp	x19, x22
000000010007d970	b.hs	0x10007df9c
000000010007d974	ldr	x23, [x21, #0x2f0]
000000010007d978	ldrb	w8, [x23, x19]
000000010007d97c	sub	w8, w8, #0x41
000000010007d980	cmp	w8, #0x39
000000010007d984	b.hi	0x10007df9c
000000010007d988	add	x25, x21, #0x498
000000010007d98c	adrp	x9, 1972 ; 0x100831000
000000010007d990	add	x9, x9, #0xbc2
000000010007d994	adr	x10, #16
000000010007d998	ldrh	w11, [x9, x8, lsl #1]
000000010007d99c	add	x10, x10, x11, lsl #2
000000010007d9a0	br	x10
000000010007d9a4	mov	x26, #0x5
000000010007d9a8	movk	x26, #0x8000, lsl #48
000000010007d9ac	ldrb	w8, [x21, #0x504]
000000010007d9b0	tbz	w8, #0x0, 0x10007dfa8
000000010007d9b4	adrp	x2, 1984 ; 0x10083d000
000000010007d9b8	add	x2, x2, #0x3ba
000000010007d9bc	b	0x10007df50
000000010007d9c0	mov	x26, #0x5
000000010007d9c4	movk	x26, #0x8000, lsl #48
000000010007d9c8	ldrb	w8, [x21, #0x504]
000000010007d9cc	tbz	w8, #0x0, 0x10007dfa8
000000010007d9d0	adrp	x2, 1982 ; 0x10083b000
000000010007d9d4	add	x2, x2, #0xf50
000000010007d9d8	b	0x10007df50
000000010007d9dc	mov	x26, #0x5
000000010007d9e0	movk	x26, #0x8000, lsl #48
000000010007d9e4	ldrb	w8, [x21, #0x504]
000000010007d9e8	tbz	w8, #0x0, 0x10007dfa8
000000010007d9ec	adrp	x2, 1984 ; 0x10083d000
000000010007d9f0	add	x2, x2, #0x3d3
000000010007d9f4	b	0x10007df50
000000010007d9f8	mov	x26, #0x5
000000010007d9fc	movk	x26, #0x8000, lsl #48
000000010007da00	ldrb	w8, [x21, #0x504]
000000010007da04	tbz	w8, #0x0, 0x10007dfa8
000000010007da08	adrp	x2, 1982 ; 0x10083b000
000000010007da0c	add	x2, x2, #0xf3d
000000010007da10	b	0x10007df50
000000010007da14	mov	x26, #0x5
000000010007da18	movk	x26, #0x8000, lsl #48
000000010007da1c	ldrb	w8, [x21, #0x504]
000000010007da20	tbz	w8, #0x0, 0x10007dfa8
000000010007da24	adrp	x2, 1982 ; 0x10083b000
000000010007da28	add	x2, x2, #0xf53
000000010007da2c	b	0x10007df50
000000010007da30	mov	x26, #0x5
