Analysis of sampling regex_perf_probe (pid 16712) every 1 millisecond
Process:         regex_perf_probe [16712]
Path:            /Users/USER/Documents/*/regex_perf_probe
Load Address:    0x1029c4000
Identifier:      regex_perf_probe
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [16710]
Target Type:     live task

Date/Time:       2026-07-19 17:53:42.509 +0200
Launch Time:     2026-07-19 17:53:40.480 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         11.2M
Physical footprint (peak):  11.5M
Idle exit:                  untracked
----

Call graph:
    8342 Thread_21321556   DispatchQueue_1: com.apple.main-thread  (serial)
      8301 start  (in dyld) + 6992  [0x18f4a7e00]
      + 8301 main  (in regex_perf_probe) + 864  [0x1029d1b64]
      +   8301 std::sys::backtrace::__rust_begin_short_backtrace::h160875d3379bf1dd  (in regex_perf_probe) + 12  [0x1029cc044]
      +     8301 regex_perf_probe::main::hea34227d7d2eb2ff  (in regex_perf_probe) + 7592  [0x1029c9d34]
      +       7860 regex_perf_probe::parse_once_timed::h297949940cc4fc4d  (in regex_perf_probe) + 4116  [0x1029c67b0]
      +       ! 7860 pgen::generated_parsers::regex::RegexParser::parse_regex::_$u7b$$u7b$closure$u7d$$u7d$::haf7553d06d8b307a  (in regex_perf_probe) + 108  [0x1029ec490]
      +       !   7489 pgen::generated_parsers::regex::RegexParser::memoized_call::h3c90d5987708f7dc  (in regex_perf_probe) + 3232  [0x1029ede8c]
      +       !   : 7477 pgen::generated_parsers::regex::RegexParser::cascade_match_entry_concatenation::ha159c786acb4b0f4  (in regex_perf_probe) + 6796  [0x1029f3440]
      +       !   : | 7405 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe) + 18396  [0x102a21d7c]
      +       !   : | + 7338 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe) + 92128  [0x102a45f48]
      +       !   : | + ! 6540 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe) + 4472  [0x102a6f3ac]
      +       !   : | + ! : 5591 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe) + 8720  [0x102a5b52c]
      +       !   : | + ! : | 5383 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe) + 2892  [0x1029f5bd0]
      +       !   : | + ! : | + 4967 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe) + 18396  [0x102a21d7c]
      +       !   : | + ! : | + ! 2819 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe) + 92128  [0x102a45f48]
      +       !   : | + ! : | + ! : 2002 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe) + 2944  [0x102a6edb4]
