0x00001836:         DW_TAG_structure_type
                      DW_AT_name	("RegexParser")
                      DW_AT_byte_size	(0x0520)
                      DW_AT_accessibility	(DW_ACCESS_public)
                      DW_AT_alignment	(8)

0x0000183f:           DW_TAG_member
                        DW_AT_name	("input")
                        DW_AT_type	(0x0000300b "&str")
                        DW_AT_alignment	(8)
                        DW_AT_data_member_location	(0x0300)
                        DW_AT_accessibility	(DW_ACCESS_private)

0x0000184c:           DW_TAG_member
                        DW_AT_name	("arena")
                        DW_AT_type	(0x00003032 "pgen::ast_pipeline::NodeArena *")
                        DW_AT_alignment	(8)
                        DW_AT_data_member_location	(0x0310)
                        DW_AT_accessibility	(DW_ACCESS_private)

0x00001859:           DW_TAG_member
                        DW_AT_name	("position")
                        DW_AT_type	(0x0000003e "usize")
                        DW_AT_alignment	(8)
                        DW_AT_data_member_location	(0x04a8)
                        DW_AT_accessibility	(DW_ACCESS_private)

0x00001866:           DW_TAG_member
                        DW_AT_name	("memo")
                        DW_AT_type	(0x0000027f "std::collections::hash::map::HashMap<(u16, usize), pgen::ast_pipeline::MemoEntry, rustc_hash::FxBuildHasher, alloc::alloc::Global>")
                        DW_AT_alignment	(8)
                        DW_AT_data_member_location	(0x0318)
                        DW_AT_accessibility	(DW_ACCESS_private)

0x00001873:           DW_TAG_member
                        DW_AT_name	("memo_fail")
                        DW_AT_type	(0x000004f8 "std::collections::hash::set::HashSet<(u16, usize), rustc_hash::FxBuildHasher, alloc::alloc::Global>")
                        DW_AT_alignment	(8)
                        DW_AT_data_member_location	(0x0338)
                        DW_AT_accessibility	(DW_ACCESS_private)

0x00001880:           DW_TAG_member
                        DW_AT_name	("memo_fail_tainted")
                        DW_AT_type	(0x000002b8 "std::collections::hash::map::HashMap<(u16, usize), u64, rustc_hash::FxBuildHasher, alloc::alloc::Global>")
                        DW_AT_alignment	(8)
                        DW_AT_data_member_location	(0x0358)
                        DW_AT_accessibility	(DW_ACCESS_private)

0x0000188d:           DW_TAG_member
                        DW_AT_name	("recursion_guard")
                        DW_AT_type	(0x00001635 "pgen::ast_pipeline::RecursionGuard")
                        DW_AT_alignment	(8)
                        DW_AT_data_member_location	(0x00)
                        DW_AT_accessibility	(DW_ACCESS_private)

0x00001899:           DW_TAG_member
                        DW_AT_name	("grammar_profile")
                        DW_AT_type	(0x00002766 "core::option::Option<alloc::string::String>")
                        DW_AT_alignment	(8)
                        DW_AT_data_member_location	(0x02b8)
                        DW_AT_accessibility	(DW_ACCESS_private)

0x000018a6:           DW_TAG_member
                        DW_AT_name	("recovery_events")
                        DW_AT_type	(0x000035c0 "alloc::vec::Vec<pgen::generated_parsers::regex::RecoveryEvent, alloc::alloc::Global>")
                        DW_AT_alignment	(8)
                        DW_AT_data_member_location	(0x68)
                        DW_AT_accessibility	(DW_ACCESS_private)

0x000018b2:           DW_TAG_member
                        DW_AT_name	("recovery_counts")
                        DW_AT_type	(0x0000032a "std::collections::hash::map::HashMap<alloc::string::String, usize, std::hash::random::RandomState, alloc::alloc::Global>")
                        DW_AT_alignment	(8)
                        DW_AT_data_member_location	(0x0378)
                        DW_AT_accessibility	(DW_ACCESS_private)

0x000018bf:           DW_TAG_member
                        DW_AT_name	("recovery_parse_count")
                        DW_AT_type	(0x0000003e "usize")
                        DW_AT_alignment	(8)
                        DW_AT_data_member_location	(0x04b0)
                        DW_AT_accessibility	(DW_ACCESS_private)

0x000018cc:           DW_TAG_member
                        DW_AT_name	("recovery_global_count")
                        DW_AT_type	(0x0000003e "usize")
                        DW_AT_alignment	(8)
                        DW_AT_data_member_location	(0x04b8)
                        DW_AT_accessibility	(DW_ACCESS_private)

0x000018d9:           DW_TAG_member
                        DW_AT_name	("coverage_target_events")
                        DW_AT_type	(0x000035f3 "alloc::vec::Vec<pgen::generated_parsers::regex::CoverageTargetEvent, alloc::alloc::Global>")
                        DW_AT_alignment	(8)
                        DW_AT_data_member_location	(0x80)
                        DW_AT_accessibility	(DW_ACCESS_private)

0x000018e5:           DW_TAG_member
                        DW_AT_name	("coverage_target_rule_hits")
                        DW_AT_type	(0x0000032a "std::collections::hash::map::HashMap<alloc::string::String, usize, std::hash::random::RandomState, alloc::alloc::Global>")
                        DW_AT_alignment	(8)
                        DW_AT_data_member_location	(0x03a8)
