Analysis of sampling regex_perf_probe_k3d_5f954220 (pid 54743) every 1 millisecond
Process:         regex_perf_probe_k3d_5f954220 [54743]
Path:            /Users/USER/Documents/*/regex_perf_probe_k3d_5f954220
Load Address:    0x102694000
Identifier:      regex_perf_probe_k3d_5f954220
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [54741]
Target Type:     live task

Date/Time:       2026-07-19 09:32:09.461 +0200
Launch Time:     2026-07-19 09:32:09.439 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         11.1M
Physical footprint (peak):  11.4M
Idle exit:                  untracked
----

Call graph:
    8384 Thread_19904985   DispatchQueue_1: com.apple.main-thread  (serial)
      8339 start  (in dyld) + 6992  [0x18f4a7e00]
      + 8339 main  (in regex_perf_probe_k3d_5f954220) + 864  [0x1026a1a9c]
      +   8339 std::sys::backtrace::__rust_begin_short_backtrace::h160875d3379bf1dd  (in regex_perf_probe_k3d_5f954220) + 12  [0x10269c054]
      +     8327 regex_perf_probe::main::hea34227d7d2eb2ff  (in regex_perf_probe_k3d_5f954220) + 7592  [0x102699d44]
      +     ! 7939 regex_perf_probe::parse_once_timed::h297949940cc4fc4d  (in regex_perf_probe_k3d_5f954220) + 4148  [0x1026967d0]
      +     ! : 7939 pgen::generated_parsers::regex::RegexParser::parse_regex::_$u7b$$u7b$closure$u7d$$u7d$::haf7553d06d8b307a  (in regex_perf_probe_k3d_5f954220) + 108  [0x1026bd640]
      +     ! :   7606 pgen::generated_parsers::regex::RegexParser::memoized_call::h3c90d5987708f7dc  (in regex_perf_probe_k3d_5f954220) + 3236  [0x1026bf040]
      +     ! :   | 7599 pgen::generated_parsers::regex::RegexParser::cascade_match_entry_concatenation::ha159c786acb4b0f4  (in regex_perf_probe_k3d_5f954220) + 1436  [0x1026c2e9c]
      +     ! :   | + 7525 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 19256  [0x1026f3740]
      +     ! :   | + ! 7472 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3d_5f954220) + 89552  [0x102713a04]
      +     ! :   | + ! : 6683 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3d_5f954220) + 10092  [0x10273cc10]
      +     ! :   | + ! : | 5713 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 8752  [0x102727c20]
      +     ! :   | + ! : | + 5510 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3d_5f954220) + 3116  [0x1026c6f24]
      +     ! :   | + ! : | + ! 5077 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 19256  [0x1026f3740]
      +     ! :   | + ! : | + ! : 2723 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3d_5f954220) + 89552  [0x102713a04]
      +     ! :   | + ! : | + ! : | 1879 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3d_5f954220) + 7996  [0x10273c3e0]
      +     ! :   | + ! : | + ! : | + 726 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 8752  [0x102727c20]
      +     ! :   | + ! : | + ! : | + ! 556 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3d_5f954220) + 3116  [0x1026c6f24]
      +     ! :   | + ! : | + ! : | + ! : 297 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3d_5f954220) + 19256  [0x1026f3740]
      +     ! :   | + ! : | + ! : | + ! : | 129 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3d_5f954220) + 7520  [0x1026ff994]
      +     ! :   | + ! : | + ! : | + ! : | + 66 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h819aec24139c2f9f  (in regex_perf_probe_k3d_5f954220) + 228,640,...  [0x10271b53c,0x10271b6d8,...]
      +     ! :   | + ! : | + ! : | + ! : | + 36 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h819aec24139c2f9f  (in regex_perf_probe_k3d_5f954220) + 636  [0x10271b6d4]
      +     ! :   | + ! : | + ! : | + ! : | + ! 19 pgen::generated_parsers::regex::RegexParser::scan_numeric_backreference::hb933f09fcc9c9def  (in regex_perf_probe_k3d_5f954220) + 432,500,...  [0x102cdeb2c,0x102cdeb70,...]
