Analysis of sampling regex_perf_probe (pid 54373) every 1 millisecond
Process:         regex_perf_probe [54373]
Path:            /Users/USER/Documents/*/regex_perf_probe
Load Address:    0x102810000
Identifier:      regex_perf_probe
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [54371]
Target Type:     live task

Date/Time:       2026-07-18 23:09:10.765 +0200
Launch Time:     2026-07-18 23:09:08.729 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         9280K
Physical footprint (peak):  11.3M
Idle exit:                  untracked
----

Call graph:
    8364 Thread_17992446   DispatchQueue_1: com.apple.main-thread  (serial)
      8273 start  (in dyld) + 6992  [0x18f4a7e00]
      + 8273 main  (in regex_perf_probe) + 864  [0x10281d524]
      +   8273 std::sys::backtrace::__rust_begin_short_backtrace::h2ddeba7ce478cfb1  (in regex_perf_probe) + 12  [0x10281d1bc]
      +     8273 regex_perf_probe::main::h0ecaa44ac62e5b05  (in regex_perf_probe) + 6640  [0x102812374]
      +       7968 regex_perf_probe::parse_once_timed::h74df4f59e97f530f  (in regex_perf_probe) + 4016  [0x102816ed8]
      +       ! 7968 pgen::generated_parsers::regex::RegexParser::parse_regex::_$u7b$$u7b$closure$u7d$$u7d$::hb328fb063126093e  (in regex_perf_probe) + 108  [0x102837268]
      +       !   7684 pgen::generated_parsers::regex::RegexParser::memoized_call::hc2de8476f9cdb20c  (in regex_perf_probe) + 3136  [0x102838dcc]
      +       !   : 7662 pgen::generated_parsers::regex::RegexParser::cascade_match_entry_concatenation::h85eab3560c6e4bb9  (in regex_perf_probe) + 1476  [0x10283cb78]
      +       !   : | 7583 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::hb48852508bb44159  (in regex_perf_probe) + 17760  [0x10286a248]
      +       !   : | + 7515 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 92460  [0x10288a234]
      +       !   : | + ! 6828 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h09c0d655fd193b8d  (in regex_perf_probe) + 8388  [0x1028b510c]
      +       !   : | + ! : 6064 pgen::generated_parsers::regex::RegexParser::parse_pattern::h6f86f0500226684f  (in regex_perf_probe) + 12760  [0x10289ff9c]
      +       !   : | + ! : | 5808 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::hfd4ce1f5f768e92f  (in regex_perf_probe) + 3052  [0x10284080c]
      +       !   : | + ! : | + 5329 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::hb48852508bb44159  (in regex_perf_probe) + 17760  [0x10286a248]
      +       !   : | + ! : | + ! 2718 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h6ab2838b77c95046  (in regex_perf_probe) + 92460  [0x10288a234]
      +       !   : | + ! : | + ! : 1775 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h09c0d655fd193b8d  (in regex_perf_probe) + 7032  [0x1028b4bc0]
