Analysis of sampling regex_perf_probe_k3b_2620abf8 (pid 67720) every 1 millisecond
Process:         regex_perf_probe_k3b_2620abf8 [67720]
Path:            /Users/USER/Documents/*/regex_perf_probe_k3b_2620abf8
Load Address:    0x102690000
Identifier:      regex_perf_probe_k3b_2620abf8
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [67718]
Target Type:     live task

Date/Time:       2026-07-19 02:07:20.095 +0200
Launch Time:     2026-07-19 02:07:19.055 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         10.7M
Physical footprint (peak):  11.4M
Idle exit:                  untracked
----

Call graph:
    8326 Thread_18735802   DispatchQueue_1: com.apple.main-thread  (serial)
      8195 start  (in dyld) + 6992  [0x18f4a7e00]
      + 8195 main  (in regex_perf_probe_k3b_2620abf8) + 864  [0x10269da9c]
      +   8195 std::sys::backtrace::__rust_begin_short_backtrace::h160875d3379bf1dd  (in regex_perf_probe_k3b_2620abf8) + 12  [0x102698054]
      +     8195 regex_perf_probe::main::hea34227d7d2eb2ff  (in regex_perf_probe_k3b_2620abf8) + 7592  [0x102695d44]
      +       7801 regex_perf_probe::parse_once_timed::h297949940cc4fc4d  (in regex_perf_probe_k3b_2620abf8) + 4148  [0x1026927d0]
      +       ! 7801 pgen::generated_parsers::regex::RegexParser::parse_regex::_$u7b$$u7b$closure$u7d$$u7d$::haf7553d06d8b307a  (in regex_perf_probe_k3b_2620abf8) + 108  [0x1026b9570]
      +       !   7478 pgen::generated_parsers::regex::RegexParser::memoized_call::h3c90d5987708f7dc  (in regex_perf_probe_k3b_2620abf8) + 2936  [0x1026bae44]
      +       !   : 7464 pgen::generated_parsers::regex::RegexParser::cascade_match_entry_concatenation::ha159c786acb4b0f4  (in regex_perf_probe_k3b_2620abf8) + 6580  [0x1026bfff0]
      +       !   : | 7409 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 16660  [0x1026ee504]
      +       !   : | + 7341 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3b_2620abf8) + 91420  [0x102711530]
      +       !   : | + ! 6572 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3b_2620abf8) + 7844  [0x102736504]
      +       !   : | + ! : 5733 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8) + 8700  [0x102722de8]
      +       !   : | + ! : | 5538 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 2896  [0x1026c2754]
      +       !   : | + ! : | + 5157 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 16660  [0x1026ee504]
      +       !   : | + ! : | + ! 2706 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3b_2620abf8) + 91420  [0x102711530]
      +       !   : | + ! : | + ! : 1783 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3b_2620abf8) + 5888  [0x102735d60]
      +       !   : | + ! : | + ! : | 683 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8) + 8700  [0x102722de8]
      +       !   : | + ! : | + ! : | + 495 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 2896  [0x1026c2754]
      +       !   : | + ! : | + ! : | + ! 284 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 16660  [0x1026ee504]
      +       !   : | + ! : | + ! : | + ! : 111 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3b_2620abf8) + 6804  [0x1026fcaa8]
      +       !   : | + ! : | + ! : | + ! : | 43 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h819aec24139c2f9f  (in regex_perf_probe_k3b_2620abf8) + 5336,15764,...  [0x102718754,0x10271b010,...]
      +       !   : | + ! : | + ! : | + ! : | 27 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h819aec24139c2f9f  (in regex_perf_probe_k3b_2620abf8) + 424  [0x102717424]
      +       !   : | + ! : | + ! : | + ! : | + 18 pgen::generated_parsers::regex::RegexParser::scan_numeric_backreference::hb933f09fcc9c9def  (in regex_perf_probe_k3b_2620abf8) + 40,432,...  [0x102cbc488,0x102cbc610,...]
      +       !   : | + ! : | + ! : | + ! : | + 7 pgen::generated_parsers::regex::RegexParser::scan_numeric_backreference::hb933f09fcc9c9def  (in regex_perf_probe_k3b_2620abf8) + 520  [0x102cbc668]
      +       !   : | + ! : | + ! : | + ! : | + ! 4 pgen::generated_parsers::regex::RegexParser::scan_backreference_digits::ha63efd4b686d6de6  (in regex_perf_probe_k3b_2620abf8) + 24,84  [0x102cdee74,0x102cdeeb0]
      +       !   : | + ! : | + ! : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::scan_backreference_digits::ha63efd4b686d6de6  (in regex_perf_probe_k3b_2620abf8) + 80  [0x102cdeeac]
      +       !   : | + ! : | + ! : | + ! : | + !   3 pgen::generated_parsers::regex::RegexParser::scan_nonzero_digit::h4984690213b0c2b6  (in regex_perf_probe_k3b_2620abf8) + 32  [0x102830228]
      +       !   : | + ! : | + ! : | + ! : | + 2 pgen::generated_parsers::regex::RegexParser::scan_numeric_backreference::hb933f09fcc9c9def  (in regex_perf_probe_k3b_2620abf8) + 72  [0x102cbc4a8]
      +       !   : | + ! : | + ! : | + ! : | +   1 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3b_2620abf8) + 0  [0x102e3bdb8]
      +       !   : | + ! : | + ! : | + ! : | +   1 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 16  [0x102e46820]
      +       !   : | + ! : | + ! : | + ! : | 9 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h819aec24139c2f9f  (in regex_perf_probe_k3b_2620abf8) + 5116  [0x102718678]
      +       !   : | + ! : | + ! : | + ! : | + 5 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h819aec24139c2f9f  (in regex_perf_probe_k3b_2620abf8) + 5116  [0x102718678]
      +       !   : | + ! : | + ! : | + ! : | + ! 5 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3b_2620abf8) + 56,72,...  [0x1026a8740,0x1026a8750,...]
      +       !   : | + ! : | + ! : | + ! : | + 4 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3b_2620abf8) + 28,36,...  [0x1026a8724,0x1026a872c,...]
      +       !   : | + ! : | + ! : | + ! : | 8 pgen::generated_parsers::regex::RegexParser::cascade_match_backreference::h819aec24139c2f9f  (in regex_perf_probe_k3b_2620abf8) + 2120  [0x102717ac4]
      +       !   : | + ! : | + ! : | + ! : | + 4 pgen::generated_parsers::regex::RegexParser::scan_backreference_digits_single::he6e4535fb80a6ab3  (in regex_perf_probe_k3b_2620abf8) + 68,156  [0x102cda96c,0x102cda9c4]
